BatchID,TestType,TestResult,Analyst,Timestamp
BCH0178,Viscosity,98.09,Analyst_C,2024-04-01 00:00:00
BCH0130,pH,92.25,Analyst_C,2024-04-01 01:00:00
BCH0097,Viscosity,94.99,Analyst_A,2024-04-01 02:00:00
BCH0108,Color,94.1,Analyst_A,2024-04-01 03:00:00
BCH0061,Viscosity,94.32,Analyst_B,2024-04-01 04:00:00
BCH0070,Viscosity,88.82,Analyst_A,2024-04-01 05:00:00
BCH0045,Color,96.22,Analyst_C,2024-04-01 06:00:00
BCH0155,Viscosity,87.05,Analyst_B,2024-04-01 07:00:00
BCH0161,pH,97.9,Analyst_C,2024-04-01 08:00:00
BCH0057,Color,96.05,Analyst_A,2024-04-01 09:00:00
BCH0171,pH,96.45,Analyst_A,2024-04-01 10:00:00
BCH0034,pH,89.13,Analyst_A,2024-04-01 11:00:00
BCH0125,pH,99.53,Analyst_A,2024-04-01 12:00:00
BCH0015,Viscosity,85.46,Analyst_A,2024-04-01 13:00:00
BCH0071,Viscosity,85.67,Analyst_B,2024-04-01 14:00:00
BCH0123,Color,86.82,Analyst_B,2024-04-01 15:00:00
BCH0014,Purity,87.2,Analyst_B,2024-04-01 16:00:00
BCH0144,Color,87.18,Analyst_C,2024-04-01 17:00:00
BCH0066,Color,97.8,Analyst_A,2024-04-01 18:00:00
BCH0146,Purity,97.42,Analyst_C,2024-04-01 19:00:00
BCH0018,pH,94.84,Analyst_A,2024-04-01 20:00:00
BCH0073,Purity,87.88,Analyst_B,2024-04-01 21:00:00
BCH0117,Color,93.2,Analyst_C,2024-04-01 22:00:00
BCH0137,Color,95.05,Analyst_C,2024-04-01 23:00:00
BCH0120,Color,94.99,Analyst_A,2024-04-02 00:00:00
BCH0113,pH,88.91,Analyst_A,2024-04-02 01:00:00
BCH0116,Purity,90.62,Analyst_C,2024-04-02 02:00:00
BCH0087,Purity,86.47,Analyst_B,2024-04-02 03:00:00
BCH0101,Viscosity,85.37,Analyst_A,2024-04-02 04:00:00
BCH0173,Purity,93.12,Analyst_C,2024-04-02 05:00:00
BCH0008,Color,89.74,Analyst_B,2024-04-02 06:00:00
BCH0017,Purity,96.78,Analyst_B,2024-04-02 07:00:00
BCH0179,pH,88.97,Analyst_B,2024-04-02 08:00:00
BCH0002,Purity,92.93,Analyst_B,2024-04-02 09:00:00
BCH0162,Color,93.59,Analyst_A,2024-04-02 10:00:00
BCH0011,Color,88.77,Analyst_B,2024-04-02 11:00:00
BCH0157,pH,95.5,Analyst_B,2024-04-02 12:00:00
BCH0165,Viscosity,94.29,Analyst_A,2024-04-02 13:00:00
BCH0108,pH,92.82,Analyst_A,2024-04-02 14:00:00
BCH0019,Viscosity,89.67,Analyst_B,2024-04-02 15:00:00
BCH0140,Purity,95.14,Analyst_C,2024-04-02 16:00:00
BCH0195,Purity,99.14,Analyst_B,2024-04-02 17:00:00
BCH0128,pH,91.6,Analyst_C,2024-04-02 18:00:00
BCH0002,Purity,85.29,Analyst_B,2024-04-02 19:00:00
BCH0152,Color,92.11,Analyst_A,2024-04-02 20:00:00
BCH0176,Color,94.85,Analyst_C,2024-04-02 21:00:00
BCH0034,pH,86.54,Analyst_B,2024-04-02 22:00:00
BCH0061,Viscosity,87.27,Analyst_C,2024-04-02 23:00:00
BCH0117,Viscosity,99.95,Analyst_B,2024-04-03 00:00:00
BCH0138,pH,98.37,Analyst_B,2024-04-03 01:00:00
BCH0197,Viscosity,94.95,Analyst_A,2024-04-03 02:00:00
BCH0131,Purity,92.65,Analyst_B,2024-04-03 03:00:00
BCH0105,Viscosity,90.99,Analyst_C,2024-04-03 04:00:00
BCH0050,pH,91.61,Analyst_A,2024-04-03 05:00:00
BCH0197,Viscosity,90.74,Analyst_B,2024-04-03 06:00:00
BCH0113,Viscosity,92.6,Analyst_A,2024-04-03 07:00:00
BCH0037,Purity,94.02,Analyst_B,2024-04-03 08:00:00
BCH0101,Color,90.43,Analyst_C,2024-04-03 09:00:00
BCH0098,Viscosity,90.03,Analyst_C,2024-04-03 10:00:00
BCH0024,Purity,93.71,Analyst_A,2024-04-03 11:00:00
BCH0159,Viscosity,90.97,Analyst_C,2024-04-03 12:00:00
BCH0069,Color,97.83,Analyst_A,2024-04-03 13:00:00
BCH0063,Color,97.02,Analyst_C,2024-04-03 14:00:00
BCH0165,Color,91.77,Analyst_C,2024-04-03 15:00:00
BCH0088,pH,88.49,Analyst_B,2024-04-03 16:00:00
BCH0078,Purity,85.89,Analyst_A,2024-04-03 17:00:00
BCH0135,Color,86.58,Analyst_C,2024-04-03 18:00:00
BCH0129,pH,98.75,Analyst_B,2024-04-03 19:00:00
BCH0024,Color,90.84,Analyst_C,2024-04-03 20:00:00
BCH0168,Viscosity,95.29,Analyst_B,2024-04-03 21:00:00
BCH0066,Viscosity,98.21,Analyst_A,2024-04-03 22:00:00
BCH0044,pH,87.28,Analyst_C,2024-04-03 23:00:00
BCH0151,Purity,97.12,Analyst_B,2024-04-04 00:00:00
BCH0009,Viscosity,93.48,Analyst_B,2024-04-04 01:00:00
BCH0085,Viscosity,97.32,Analyst_B,2024-04-04 02:00:00
BCH0065,Color,97.88,Analyst_A,2024-04-04 03:00:00
BCH0040,Color,86.53,Analyst_C,2024-04-04 04:00:00
BCH0153,Color,94.62,Analyst_A,2024-04-04 05:00:00
BCH0102,Viscosity,86.89,Analyst_A,2024-04-04 06:00:00
BCH0085,pH,95.11,Analyst_B,2024-04-04 07:00:00
BCH0110,Purity,92.06,Analyst_A,2024-04-04 08:00:00
BCH0199,Purity,92.95,Analyst_C,2024-04-04 09:00:00
BCH0025,pH,98.74,Analyst_A,2024-04-04 10:00:00
BCH0064,pH,90.31,Analyst_A,2024-04-04 11:00:00
BCH0107,pH,90.88,Analyst_C,2024-04-04 12:00:00
BCH0196,pH,87.42,Analyst_C,2024-04-04 13:00:00
BCH0101,pH,85.33,Analyst_B,2024-04-04 14:00:00
BCH0084,pH,91.55,Analyst_A,2024-04-04 15:00:00
BCH0098,Purity,92.2,Analyst_C,2024-04-04 16:00:00
BCH0073,Color,99.15,Analyst_B,2024-04-04 17:00:00
BCH0120,Color,95.51,Analyst_B,2024-04-04 18:00:00
BCH0042,Purity,87.83,Analyst_B,2024-04-04 19:00:00
