BatchID,ProductID,StartTime,EndTime,QuantityProduced,DowntimeMins
BCH0001,1015,2024-03-01 00:00:00,2024-03-01 08:00:00,8689,57
BCH0002,1004,2024-03-01 12:00:00,2024-03-01 20:00:00,1045,42
BCH0003,1003,2024-03-02 00:00:00,2024-03-02 08:00:00,2881,65
BCH0004,1002,2024-03-02 12:00:00,2024-03-02 20:00:00,6107,64
BCH0005,1002,2024-03-03 00:00:00,2024-03-03 08:00:00,5188,23
BCH0006,1014,2024-03-03 12:00:00,2024-03-03 20:00:00,8649,98
BCH0007,1003,2024-03-04 00:00:00,2024-03-04 08:00:00,7041,3
BCH0008,1015,2024-03-04 12:00:00,2024-03-04 20:00:00,6157,73
BCH0009,1016,2024-03-05 00:00:00,2024-03-05 08:00:00,8420,35
BCH0010,1013,2024-03-05 12:00:00,2024-03-05 20:00:00,5680,25
BCH0011,1015,2024-03-06 00:00:00,2024-03-06 08:00:00,3662,80
BCH0012,1003,2024-03-06 12:00:00,2024-03-06 20:00:00,7739,112
BCH0013,1011,2024-03-07 00:00:00,2024-03-07 08:00:00,3619,21
BCH0014,1009,2024-03-07 12:00:00,2024-03-07 20:00:00,8617,43
BCH0015,1016,2024-03-08 00:00:00,2024-03-08 08:00:00,1995,40
BCH0016,1019,2024-03-08 12:00:00,2024-03-08 20:00:00,7768,110
BCH0017,1007,2024-03-09 00:00:00,2024-03-09 08:00:00,2139,85
BCH0018,1013,2024-03-09 12:00:00,2024-03-09 20:00:00,9784,36
BCH0019,1012,2024-03-10 00:00:00,2024-03-10 08:00:00,3158,0
BCH0020,1007,2024-03-10 12:00:00,2024-03-10 20:00:00,4338,5
BCH0021,1019,2024-03-11 00:00:00,2024-03-11 08:00:00,4428,62
BCH0022,1019,2024-03-11 12:00:00,2024-03-11 20:00:00,4581,93
BCH0023,1019,2024-03-12 00:00:00,2024-03-12 08:00:00,9201,3
BCH0024,1008,2024-03-12 12:00:00,2024-03-12 20:00:00,1627,13
BCH0025,1016,2024-03-13 00:00:00,2024-03-13 08:00:00,7794,17
BCH0026,1012,2024-03-13 12:00:00,2024-03-13 20:00:00,3939,117
BCH0027,1004,2024-03-14 00:00:00,2024-03-14 08:00:00,2090,42
BCH0028,1001,2024-03-14 12:00:00,2024-03-14 20:00:00,6865,99
BCH0029,1012,2024-03-15 00:00:00,2024-03-15 08:00:00,7133,108
BCH0030,1019,2024-03-15 12:00:00,2024-03-15 20:00:00,9944,3
BCH0031,1017,2024-03-16 00:00:00,2024-03-16 08:00:00,2592,68
BCH0032,1014,2024-03-16 12:00:00,2024-03-16 20:00:00,8171,21
BCH0033,1002,2024-03-17 00:00:00,2024-03-17 08:00:00,8760,88
